x,y,z
10.02674927,0.005987549,0.273032227
9.966873779,0.053887939,0.354462891
10.05668701,0.023950195,0.037122803
10.01597168,0.011975098,0.193996582
10.05189697,0.068258057,0.15208374
9.827962646,0.062270508,0.772393799
9.992021484,-0.00239502,0.317340088
9.86029541,0.031135254,0.687370605
10.05429199,0.039517822,0.269439697
10.13093262,0.055085449,0.091010742
10.09021729,0.023950195,-0.011975098
9.735754395,0.068258057,0.799936523
10.02674927,0.067060547,0.081430664
9.829160156,0.107775879,0.712518311
10.07345215,0.040715332,0.201181641
9.96328125,0.026345215,0.536484375
9.752519531,0.026345215,0.908909912
10.00519409,0.05029541,0.302969971
10.01477417,0.033530273,0.383203125
9.994416504,0.05269043,0.342487793
9.750124512,0.070653076,0.735270996
10.16087036,0.034727783,0.180823975
9.738149414,0.065863037,0.744851074
10.20757324,-0.035925293,0.193996582
9.81239502,0.035925293,0.878972168
9.974058838,0.020357666,0.263452148
9.984836426,0.111368408,0.360450439
10.0554895,0.013172607,0.463436279
10.06387207,0.057480469,0.182021484
9.693841553,-0.003592529,0.793948975
10.03632935,0.089813232,0.496966553
10.16326538,0.008382568,0.026345215
10.10698242,0.033530273,0.124541016
10.08542725,0.021555176,0.087418213
9.91059082,0.10178833,0.439486084
9.801617432,0.10418335,0.863404541
9.935738525,0.043110352,0.453856201
10.06985962,0.057480469,0.10178833
10.04950195,0.010777588,0.10418335
10.06027954,0.014370117,0.317340088
